Ignoring STDIN since --batch was also given.
P01_3h	467708323726360584
HashAgg_20	1.00	1	root		time:55.2ms, loops:2, RU:527.84, partial_worker:{wall_time:55.186202ms, concurrency:5, task_num:1, tot_wait:55.132197ms, tot_exec:15.282µs, tot_time:275.805616ms, max:55.16186ms, p95:55.16186ms}, final_worker:{wall_time:55.215761ms, concurrency:5, task_num:5, tot_wait:4.938µs, tot_exec:142ns, tot_time:275.883777ms, max:55.188538ms, p95:55.188538ms}	funcs:count(Column#48)->Column#47	12.2 KB	0 Bytes
└─TableReader_22	1.00	2	root		time:55.1ms, loops:2, cop_task: {num: 4, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_21	800 Bytes	N/A
  └─ExchangeSender_21	1.00	2	mpp[tiflash]		tiflash_task:{proc max:53.7ms, min:51.2ms, avg: 52.5ms, p80:53.7ms, p95:53.7ms, iters:2, tasks:2, threads:2}	ExchangeType: PassThrough	N/A	N/A
    └─HashAgg_10	1.00	2	mpp[tiflash]		tiflash_task:{proc max:53.7ms, min:51.2ms, avg: 52.5ms, p80:53.7ms, p95:53.7ms, iters:2, tasks:2, threads:2}	funcs:count(1)->Column#48	N/A	N/A
      └─Selection_19	171932.69	173647	mpp[tiflash]		tiflash_task:{proc max:51.7ms, min:51.2ms, avg: 51.5ms, p80:51.7ms, p95:51.7ms, iters:17, tasks:2, threads:144}	eq(test.bc_bet_records_500m.category_id, 5), eq(test.bc_bet_records_500m.currency, "CNY"), eq(test.bc_bet_records_500m.settle_status, 2), eq(test.bc_bet_records_500m.site_code, "213")	N/A	N/A
        └─TableFullScan_18	687239.75	694314	mpp[tiflash]	table:b	tiflash_task:{proc max:50.7ms, min:50.2ms, avg: 50.5ms, p80:50.7ms, p95:50.7ms, iters:17, tasks:2, threads:144}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:997, remote_regions:0, tot_learner_read:25ms, region_balance:{instance_num: 2, max/min: 500/497=1.006036}, delta_rows:0, delta_bytes:0, segments:585, stale_read_regions:0, tot_build_snapshot:1ms, tot_build_bitmap:1331ms, tot_build_inputstream:2482ms, min_local_stream:25ms, max_local_stream:37ms, dtfile:{data_scanned_rows:830401, data_skipped_rows:22118400, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:830401, lm_filter_skipped_rows:566261163, tot_rs_index_check:905ms, tot_read:105ms}}	pushed down filter:ge(test.bc_bet_records_500m.settle_time, 2026-07-15 21:00:00.000000), le(test.bc_bet_records_500m.settle_time, 2026-07-15 23:59:59.000000), keep order:false	N/A	N/A
P02_27h	467708323791634433
HashAgg_20	1.00	1	root		time:65.3ms, loops:2, RU:4170.21, partial_worker:{wall_time:65.26326ms, concurrency:5, task_num:1, tot_wait:65.193387ms, tot_exec:14.62µs, tot_time:326.123857ms, max:65.228944ms, p95:65.228944ms}, final_worker:{wall_time:65.318568ms, concurrency:5, task_num:5, tot_wait:59.289µs, tot_exec:148ns, tot_time:326.267625ms, max:65.263721ms, p95:65.263721ms}	funcs:count(Column#48)->Column#47	12.2 KB	0 Bytes
└─TableReader_22	1.00	2	root		time:65.2ms, loops:2, cop_task: {num: 4, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_21	809 Bytes	N/A
  └─ExchangeSender_21	1.00	2	mpp[tiflash]		tiflash_task:{proc max:62.9ms, min:55ms, avg: 59ms, p80:62.9ms, p95:62.9ms, iters:2, tasks:2, threads:2}	ExchangeType: PassThrough	N/A	N/A
    └─HashAgg_10	1.00	2	mpp[tiflash]		tiflash_task:{proc max:62.9ms, min:55ms, avg: 59ms, p80:62.9ms, p95:62.9ms, iters:2, tasks:2, threads:2}	funcs:count(1)->Column#48	N/A	N/A
      └─Selection_19	1526948.20	1561136	mpp[tiflash]		tiflash_task:{proc max:61.9ms, min:55ms, avg: 58.5ms, p80:61.9ms, p95:61.9ms, iters:117, tasks:2, threads:144}	eq(test.bc_bet_records_500m.category_id, 5), eq(test.bc_bet_records_500m.currency, "CNY"), eq(test.bc_bet_records_500m.settle_status, 2), eq(test.bc_bet_records_500m.site_code, "213")	N/A	N/A
        └─TableFullScan_18	6103431.93	6249277	mpp[tiflash]	table:b	tiflash_task:{proc max:59.9ms, min:54ms, avg: 57ms, p80:59.9ms, p95:59.9ms, iters:117, tasks:2, threads:144}, tiflash_wait: {pipeline_queue_wait: 3ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:997, remote_regions:0, tot_learner_read:14ms, region_balance:{instance_num: 2, max/min: 500/497=1.006036}, delta_rows:0, delta_bytes:0, segments:586, stale_read_regions:0, tot_build_snapshot:1ms, tot_build_bitmap:994ms, tot_build_inputstream:1907ms, min_local_stream:36ms, max_local_stream:45ms, dtfile:{data_scanned_rows:6519829, data_skipped_rows:19701760, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:6519829, lm_filter_skipped_rows:571245238, tot_rs_index_check:831ms, tot_read:357ms}}	pushed down filter:ge(test.bc_bet_records_500m.settle_time, 2026-07-14 21:00:00.000000), le(test.bc_bet_records_500m.settle_time, 2026-07-15 23:59:59.000000), keep order:false	N/A	N/A
P03_3d	467708323857170433
HashAgg_20	1.00	1	root		time:84.5ms, loops:2, RU:10832.56, partial_worker:{wall_time:84.508477ms, concurrency:5, task_num:1, tot_wait:84.415579ms, tot_exec:13.684µs, tot_time:422.255799ms, max:84.459097ms, p95:84.459097ms}, final_worker:{wall_time:84.52499ms, concurrency:5, task_num:5, tot_wait:48.227µs, tot_exec:232ns, tot_time:422.412197ms, max:84.494447ms, p95:84.494447ms}	funcs:count(Column#48)->Column#47	12.2 KB	0 Bytes
└─TableReader_22	1.00	2	root		time:84.4ms, loops:2, cop_task: {num: 4, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_21	809 Bytes	N/A
  └─ExchangeSender_21	1.00	2	mpp[tiflash]		tiflash_task:{proc max:82.5ms, min:75.5ms, avg: 79ms, p80:82.5ms, p95:82.5ms, iters:2, tasks:2, threads:2}	ExchangeType: PassThrough	N/A	N/A
    └─HashAgg_10	1.00	2	mpp[tiflash]		tiflash_task:{proc max:82.5ms, min:75.5ms, avg: 79ms, p80:82.5ms, p95:82.5ms, iters:2, tasks:2, threads:2}	funcs:count(1)->Column#48	N/A	N/A
      └─Selection_19	4051593.05	4164543	mpp[tiflash]		tiflash_task:{proc max:81.5ms, min:75.5ms, avg: 78.5ms, p80:81.5ms, p95:81.5ms, iters:278, tasks:2, threads:144}	eq(test.bc_bet_records_500m.category_id, 5), eq(test.bc_bet_records_500m.currency, "CNY"), eq(test.bc_bet_records_500m.settle_status, 2), eq(test.bc_bet_records_500m.site_code, "213")	N/A	N/A
        └─TableFullScan_18	16194801.11	16664917	mpp[tiflash]	table:b	tiflash_task:{proc max:80.5ms, min:72.5ms, avg: 76.5ms, p80:80.5ms, p95:80.5ms, iters:278, tasks:2, threads:144}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:997, remote_regions:0, tot_learner_read:15ms, region_balance:{instance_num: 2, max/min: 500/497=1.006036}, delta_rows:0, delta_bytes:0, segments:585, stale_read_regions:0, tot_build_snapshot:1ms, tot_build_bitmap:539ms, tot_build_inputstream:1314ms, min_local_stream:50ms, max_local_stream:69ms, dtfile:{data_scanned_rows:16932634, data_skipped_rows:21430272, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:16932634, lm_filter_skipped_rows:552715020, tot_rs_index_check:803ms, tot_read:758ms}}	pushed down filter:ge(test.bc_bet_records_500m.settle_time, 2026-07-13 00:00:00.000000), le(test.bc_bet_records_500m.settle_time, 2026-07-15 23:59:59.000000), keep order:false	N/A	N/A
P04_30d	467708323922706433
HashAgg_20	1.00	1	root		time:321.9ms, loops:2, RU:34892.46, partial_worker:{wall_time:321.819475ms, concurrency:5, task_num:1, tot_wait:321.745324ms, tot_exec:19.547µs, tot_time:1.608944868s, max:321.795697ms, p95:321.795697ms}, final_worker:{wall_time:321.84589ms, concurrency:5, task_num:5, tot_wait:27.186µs, tot_exec:192ns, tot_time:1.609045478s, max:321.823155ms, p95:321.823155ms}	funcs:count(Column#48)->Column#47	12.2 KB	0 Bytes
└─TableReader_22	1.00	2	root		time:321.7ms, loops:2, cop_task: {num: 4, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_21	821 Bytes	N/A
  └─ExchangeSender_21	1.00	2	mpp[tiflash]		tiflash_task:{proc max:319.2ms, min:249.2ms, avg: 284.2ms, p80:319.2ms, p95:319.2ms, iters:2, tasks:2, threads:2}	ExchangeType: PassThrough	N/A	N/A
    └─HashAgg_10	1.00	2	mpp[tiflash]		tiflash_task:{proc max:319.2ms, min:249.2ms, avg: 284.2ms, p80:319.2ms, p95:319.2ms, iters:2, tasks:2, threads:2}	funcs:count(1)->Column#48	N/A	N/A
      └─Selection_19	41779722.16	41629884	mpp[tiflash]		tiflash_task:{proc max:318.2ms, min:249.2ms, avg: 283.7ms, p80:318.2ms, p95:318.2ms, iters:2673, tasks:2, threads:144}	eq(test.bc_bet_records_500m.currency, "CNY"), eq(test.bc_bet_records_500m.settle_status, 2), eq(test.bc_bet_records_500m.site_code, "213"), ge(test.bc_bet_records_500m.settle_time, 2026-06-16 00:00:00.000000), le(test.bc_bet_records_500m.settle_time, 2026-07-15 23:59:59.000000)	N/A	N/A
        └─TableFullScan_18	125235580.00	41925982	mpp[tiflash]	table:b	tiflash_task:{proc max:313.2ms, min:239.2ms, avg: 276.2ms, p80:313.2ms, p95:313.2ms, iters:2673, tasks:2, threads:144}, tiflash_wait: {pipeline_queue_wait: 14ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:997, remote_regions:0, tot_learner_read:26ms, region_balance:{instance_num: 2, max/min: 500/497=1.006036}, delta_rows:0, delta_bytes:0, segments:587, stale_read_regions:0, tot_build_snapshot:1ms, tot_build_bitmap:383ms, tot_build_inputstream:1212ms, min_local_stream:206ms, max_local_stream:286ms, dtfile:{data_scanned_rows:167741033, data_skipped_rows:43081728, mvcc_scanned_rows:98304, mvcc_skipped_rows:46856841, lm_filter_scanned_rows:167741033, lm_filter_skipped_rows:403343582, tot_rs_index_check:666ms, tot_read:9101ms}}	pushed down filter:eq(test.bc_bet_records_500m.category_id, 5), keep order:false	N/A	N/A
P05_outside	467708324053778433
HashAgg_20	1.00	1	root		time:119.5ms, loops:2, RU:39074.67, partial_worker:{wall_time:119.480553ms, concurrency:5, task_num:1, tot_wait:119.410093ms, tot_exec:16.895µs, tot_time:597.264441ms, max:119.458066ms, p95:119.458066ms}, final_worker:{wall_time:119.510899ms, concurrency:5, task_num:5, tot_wait:6.123µs, tot_exec:142ns, tot_time:597.414523ms, max:119.491617ms, p95:119.491617ms}	funcs:count(Column#48)->Column#47	12.2 KB	0 Bytes
└─TableReader_22	1.00	2	root		time:119.4ms, loops:2, cop_task: {num: 4, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_21	808 Bytes	N/A
  └─ExchangeSender_21	1.00	2	mpp[tiflash]		tiflash_task:{proc max:117.8ms, min:95.2ms, avg: 106.5ms, p80:117.8ms, p95:117.8ms, iters:2, tasks:2, threads:2}	ExchangeType: PassThrough	N/A	N/A
    └─HashAgg_10	1.00	2	mpp[tiflash]		tiflash_task:{proc max:117.8ms, min:95.2ms, avg: 106.5ms, p80:117.8ms, p95:117.8ms, iters:2, tasks:2, threads:2}	funcs:count(1)->Column#48	N/A	N/A
      └─Selection_19	59724.00	49748	mpp[tiflash]		tiflash_task:{proc max:116.8ms, min:95.2ms, avg: 106ms, p80:116.8ms, p95:116.8ms, iters:15356, tasks:2, threads:144}	eq(test.bc_bet_records_500m.settle_time, 2100-01-01 00:00:00.000000)	N/A	N/A
