Ignoring STDIN since --batch was also given.
P01_3h	467708305834770434
HashAgg_20	1.00	1	root		time:156.1ms, loops:2, RU:38651.35, partial_worker:{wall_time:156.034953ms, concurrency:5, task_num:1, tot_wait:155.968546ms, tot_exec:14.134µs, tot_time:780.003262ms, max:156.012178ms, p95:156.012178ms}, final_worker:{wall_time:156.057913ms, concurrency:5, task_num:5, tot_wait:28.351µs, tot_exec:173ns, tot_time:780.111876ms, max:156.036502ms, p95:156.036502ms}	funcs:count(Column#48)->Column#47	12.2 KB	0 Bytes
└─TableReader_22	1.00	2	root		time:156ms, loops:2, cop_task: {num: 4, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_21	815 Bytes	N/A
  └─ExchangeSender_21	1.00	2	mpp[tiflash]		tiflash_task:{proc max:153ms, min:145.2ms, avg: 149.1ms, p80:153ms, p95:153ms, iters:2, tasks:2, threads:2}	ExchangeType: PassThrough	N/A	N/A
    └─HashAgg_10	1.00	2	mpp[tiflash]		tiflash_task:{proc max:153ms, min:145.2ms, avg: 149.1ms, p80:153ms, p95:153ms, iters:2, tasks:2, threads:2}	funcs:count(1)->Column#48	N/A	N/A
      └─Selection_19	171932.69	173647	mpp[tiflash]		tiflash_task:{proc max:152ms, min:144.2ms, avg: 148.1ms, p80:152ms, p95:152ms, iters:20, tasks:2, threads:144}	eq(test.bc_bet_records_500m.category_id, 5), eq(test.bc_bet_records_500m.currency, "CNY"), eq(test.bc_bet_records_500m.settle_status, 2), eq(test.bc_bet_records_500m.site_code, "213")	N/A	N/A
        └─TableFullScan_18	687239.75	694314	mpp[tiflash]	table:b	tiflash_task:{proc max:152ms, min:144.2ms, avg: 148.1ms, p80:152ms, p95:152ms, iters:20, tasks:2, threads:144}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:277216558, local_regions:997, remote_regions:0, tot_learner_read:16ms, region_balance:{instance_num: 2, max/min: 500/497=1.006036}, delta_rows:0, delta_bytes:0, segments:591, stale_read_regions:0, tot_build_snapshot:1ms, tot_build_bitmap:1490ms, tot_build_inputstream:3294ms, min_local_stream:122ms, max_local_stream:135ms, dtfile:{data_scanned_rows:868352, data_skipped_rows:535690542, mvcc_scanned_rows:147456, mvcc_skipped_rows:66729949, lm_filter_scanned_rows:278347054, lm_filter_skipped_rows:313379291, tot_rs_index_check:1365ms, tot_read:4215ms}}	pushed down filter:ge(test.bc_bet_records_500m.settle_time, 2026-07-15 21:00:00.000000), le(test.bc_bet_records_500m.settle_time, 2026-07-15 23:59:59.000000), keep order:false	N/A	N/A
P02_27h	467708305913413634
HashAgg_20	1.00	1	root		time:156.2ms, loops:2, RU:41942.15, partial_worker:{wall_time:156.147409ms, concurrency:5, task_num:1, tot_wait:156.08826ms, tot_exec:16.345µs, tot_time:780.600121ms, max:156.128841ms, p95:156.128841ms}, final_worker:{wall_time:156.160647ms, concurrency:5, task_num:5, tot_wait:5.575µs, tot_exec:173ns, tot_time:780.719517ms, max:156.149483ms, p95:156.149483ms}	funcs:count(Column#48)->Column#47	12.2 KB	0 Bytes
└─TableReader_22	1.00	2	root		time:156.1ms, loops:2, cop_task: {num: 4, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_21	815 Bytes	N/A
  └─ExchangeSender_21	1.00	2	mpp[tiflash]		tiflash_task:{proc max:153.7ms, min:138.5ms, avg: 146.1ms, p80:153.7ms, p95:153.7ms, iters:2, tasks:2, threads:2}	ExchangeType: PassThrough	N/A	N/A
    └─HashAgg_10	1.00	2	mpp[tiflash]		tiflash_task:{proc max:153.7ms, min:138.5ms, avg: 146.1ms, p80:153.7ms, p95:153.7ms, iters:2, tasks:2, threads:2}	funcs:count(1)->Column#48	N/A	N/A
      └─Selection_19	1526948.20	1561136	mpp[tiflash]		tiflash_task:{proc max:152.7ms, min:137.5ms, avg: 145.1ms, p80:152.7ms, p95:152.7ms, iters:120, tasks:2, threads:144}	eq(test.bc_bet_records_500m.category_id, 5), eq(test.bc_bet_records_500m.currency, "CNY"), eq(test.bc_bet_records_500m.settle_status, 2), eq(test.bc_bet_records_500m.site_code, "213")	N/A	N/A
        └─TableFullScan_18	6103431.93	6249277	mpp[tiflash]	table:b	tiflash_task:{proc max:152.7ms, min:137.5ms, avg: 145.1ms, p80:152.7ms, p95:152.7ms, iters:120, tasks:2, threads:144}, tiflash_wait: {pipeline_queue_wait: 3ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:273690562, local_regions:997, remote_regions:0, tot_learner_read:29ms, region_balance:{instance_num: 2, max/min: 500/497=1.006036}, delta_rows:0, delta_bytes:0, segments:583, stale_read_regions:0, tot_build_snapshot:2ms, tot_build_bitmap:1132ms, tot_build_inputstream:2574ms, min_local_stream:107ms, max_local_stream:125ms, dtfile:{data_scanned_rows:6671407, data_skipped_rows:521621442, mvcc_scanned_rows:114688, mvcc_skipped_rows:55343309, lm_filter_scanned_rows:280673265, lm_filter_skipped_rows:293923587, tot_rs_index_check:1134ms, tot_read:3947ms}}	pushed down filter:ge(test.bc_bet_records_500m.settle_time, 2026-07-14 21:00:00.000000), le(test.bc_bet_records_500m.settle_time, 2026-07-15 23:59:59.000000), keep order:false	N/A	N/A
P03_3d	467708306005426177
HashAgg_20	1.00	1	root		time:167.7ms, loops:2, RU:47828.49, partial_worker:{wall_time:167.682448ms, concurrency:5, task_num:1, tot_wait:167.613054ms, tot_exec:16.232µs, tot_time:838.216397ms, max:167.649832ms, p95:167.649832ms}, final_worker:{wall_time:167.73563ms, concurrency:5, task_num:5, tot_wait:3.431µs, tot_exec:137ns, tot_time:838.354441ms, max:167.681159ms, p95:167.681159ms}	funcs:count(Column#48)->Column#47	12.2 KB	0 Bytes
└─TableReader_22	1.00	2	root		time:167.6ms, loops:2, cop_task: {num: 4, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_21	820 Bytes	N/A
  └─ExchangeSender_21	1.00	2	mpp[tiflash]		tiflash_task:{proc max:165.2ms, min:156.5ms, avg: 160.8ms, p80:165.2ms, p95:165.2ms, iters:2, tasks:2, threads:2}	ExchangeType: PassThrough	N/A	N/A
    └─HashAgg_10	1.00	2	mpp[tiflash]		tiflash_task:{proc max:165.2ms, min:156.5ms, avg: 160.8ms, p80:165.2ms, p95:165.2ms, iters:2, tasks:2, threads:2}	funcs:count(1)->Column#48	N/A	N/A
      └─Selection_19	4051593.05	4164543	mpp[tiflash]		tiflash_task:{proc max:164.2ms, min:156.5ms, avg: 160.3ms, p80:164.2ms, p95:164.2ms, iters:285, tasks:2, threads:144}	eq(test.bc_bet_records_500m.category_id, 5), eq(test.bc_bet_records_500m.currency, "CNY"), eq(test.bc_bet_records_500m.settle_status, 2), eq(test.bc_bet_records_500m.site_code, "213")	N/A	N/A
        └─TableFullScan_18	16194801.11	16664917	mpp[tiflash]	table:b	tiflash_task:{proc max:161.2ms, min:154.5ms, avg: 157.8ms, p80:161.2ms, p95:161.2ms, iters:285, tasks:2, threads:144}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:268017071, local_regions:997, remote_regions:0, tot_learner_read:16ms, region_balance:{instance_num: 2, max/min: 500/497=1.006036}, delta_rows:0, delta_bytes:0, segments:583, stale_read_regions:0, tot_build_snapshot:2ms, tot_build_bitmap:730ms, tot_build_inputstream:2467ms, min_local_stream:119ms, max_local_stream:148ms, dtfile:{data_scanned_rows:17074200, data_skipped_rows:510066095, mvcc_scanned_rows:131072, mvcc_skipped_rows:59723244, lm_filter_scanned_rows:285468103, lm_filter_skipped_rows:278257493, tot_rs_index_check:1430ms, tot_read:4209ms}}	pushed down filter:ge(test.bc_bet_records_500m.settle_time, 2026-07-13 00:00:00.000000), le(test.bc_bet_records_500m.settle_time, 2026-07-15 23:59:59.000000), keep order:false	N/A	N/A
P04_30d	467708306096914434
HashAgg_20	1.00	1	root		time:559.4ms, loops:2, RU:106394.72, partial_worker:{wall_time:559.358992ms, concurrency:5, task_num:1, tot_wait:559.307164ms, tot_exec:12.669µs, tot_time:2.796667733s, max:559.336305ms, p95:559.336305ms}, final_worker:{wall_time:559.378132ms, concurrency:5, task_num:5, tot_wait:8.305µs, tot_exec:181ns, tot_time:2.79675901s, max:559.360649ms, p95:559.360649ms}	funcs:count(Column#48)->Column#47	12.2 KB	0 Bytes
└─TableReader_22	1.00	2	root		time:559.3ms, loops:2, cop_task: {num: 4, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_21	821 Bytes	N/A
  └─ExchangeSender_21	1.00	2	mpp[tiflash]		tiflash_task:{proc max:556.8ms, min:535.1ms, avg: 545.9ms, p80:556.8ms, p95:556.8ms, iters:2, tasks:2, threads:2}	ExchangeType: PassThrough	N/A	N/A
    └─HashAgg_10	1.00	2	mpp[tiflash]		tiflash_task:{proc max:556.8ms, min:535.1ms, avg: 545.9ms, p80:556.8ms, p95:556.8ms, iters:2, tasks:2, threads:2}	funcs:count(1)->Column#48	N/A	N/A
      └─Selection_19	41779722.16	41629884	mpp[tiflash]		tiflash_task:{proc max:555.8ms, min:535.1ms, avg: 545.4ms, p80:555.8ms, p95:555.8ms, iters:2714, tasks:2, threads:144}	eq(test.bc_bet_records_500m.currency, "CNY"), eq(test.bc_bet_records_500m.settle_status, 2), eq(test.bc_bet_records_500m.site_code, "213"), ge(test.bc_bet_records_500m.settle_time, 2026-06-16 00:00:00.000000), le(test.bc_bet_records_500m.settle_time, 2026-07-15 23:59:59.000000)	N/A	N/A
        └─TableFullScan_18	125235580.00	88233540	mpp[tiflash]	table:b	tiflash_task:{proc max:538.8ms, min:517.1ms, avg: 527.9ms, p80:538.8ms, p95:538.8ms, iters:12887, tasks:2, threads:144}, tiflash_wait: {pipeline_queue_wait: 23ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:997, remote_regions:0, tot_learner_read:14ms, region_balance:{instance_num: 2, max/min: 500/497=1.006036}, delta_rows:0, delta_bytes:0, segments:590, stale_read_regions:0, tot_build_snapshot:1ms, tot_build_bitmap:657ms, tot_build_inputstream:1683ms, min_local_stream:475ms, max_local_stream:526ms, dtfile:{data_scanned_rows:353027863, data_skipped_rows:184344576, mvcc_scanned_rows:196608, mvcc_skipped_rows:89441265, lm_filter_scanned_rows:353027863, lm_filter_skipped_rows:235180602, tot_rs_index_check:994ms, tot_read:19080ms}}	pushed down filter:eq(test.bc_bet_records_500m.category_id, 5), keep order:false	N/A	N/A
P05_outside	467708306293784577
HashAgg_20	1.00	1	root		time:106.5ms, loops:2, RU:39042.68, partial_worker:{wall_time:106.465897ms, concurrency:5, task_num:1, tot_wait:106.395691ms, tot_exec:12.587µs, tot_time:532.098475ms, max:106.421892ms, p95:106.421892ms}, final_worker:{wall_time:106.473525ms, concurrency:5, task_num:5, tot_wait:65.705µs, tot_exec:160ns, tot_time:532.294344ms, max:106.463361ms, p95:106.463361ms}	funcs:count(Column#48)->Column#47	12.2 KB	0 Bytes
└─TableReader_22	1.00	2	root		time:106.4ms, loops:2, cop_task: {num: 4, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_21	809 Bytes	N/A
  └─ExchangeSender_21	1.00	2	mpp[tiflash]		tiflash_task:{proc max:103.6ms, min:95.1ms, avg: 99.3ms, p80:103.6ms, p95:103.6ms, iters:2, tasks:2, threads:2}	ExchangeType: PassThrough	N/A	N/A
    └─HashAgg_10	1.00	2	mpp[tiflash]		tiflash_task:{proc max:103.6ms, min:94.1ms, avg: 98.8ms, p80:103.6ms, p95:103.6ms, iters:2, tasks:2, threads:2}	funcs:count(1)->Column#48	N/A	N/A
      └─Selection_19	59724.00	49748	mpp[tiflash]		tiflash_task:{proc max:103.6ms, min:94.1ms, avg: 98.8ms, p80:103.6ms, p95:103.6ms, iters:15440, tasks:2, threads:144}	eq(test.bc_bet_records_500m.settle_time, 2100-01-01 00:00:00.000000)	N/A	N/A
        └─TableFullScan_18	500000000.00	277976313	mpp[tiflash]	table:b	tiflash_task:{proc max:99.6ms, min:89.1ms, avg: 94.3ms, p80:99.6ms, p95:99.6ms, iters:15441, tasks:2, threads:144}, tiflash_wait: {pipeline_queue_wait: 11ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:997, remote_regions:0, tot_learner_read:26ms, region_balance:{instance_num: 2, max/min: 500/497=1.006036}, delta_rows:0, delta_bytes:0, segments:586, stale_read_regions:0, tot_build_snapshot:2ms, tot_build_bitmap:395ms, tot_build_inputstream:882ms, min_local_stream:54ms, max_local_stream:78ms, dtfile:{data_scanned_rows:278021082, data_skipped_rows:296655751, mvcc_scanned_rows:106496, mvcc_skipped_rows:47655151, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:273ms, tot_read:3069ms}}	pushed down filter:empty, keep order:false	N/A	N/A
P06_production	467708306359058434
Projection_8	100.00	100	root		time:405ms, loops:2, RU:77147.58, Concurrency:OFF	test.bc_bet_records_500m.record_id, test.bc_bet_records_500m.order_no, test.bc_bet_records_500m.round_id, test.bc_bet_records_500m.account, test.bc_bet_records_500m.third_user_name, test.bc_bet_records_500m.third_game_code, test.bc_bet_records_500m.site_code, test.bc_bet_records_500m.platform_id, test.bc_bet_records_500m.category_id, test.bc_bet_records_500m.bet_time, test.bc_bet_records_500m.settle_time, test.bc_bet_records_500m.all_bet, test.bc_bet_records_500m.valid_bet, test.bc_bet_records_500m.net_profit, test.bc_bet_records_500m.after_balance, test.bc_bet_records_500m.tax, test.bc_bet_records_500m.rake, test.bc_bet_records_500m.insurance, test.bc_bet_records_500m.props, test.bc_bet_records_500m.settle_status, test.bc_bet_records_500m.winlost_time, test.bc_bet_records_500m.pull_time, test.bc_bet_records_500m.currency, test.bc_bet_records_500m.game_id, test.bc_bet_records_500m.device, test.bc_bet_records_500m.odds_type, test.bc_bet_records_500m.odds, test.bc_bet_records_500m.is_combo	69.6 KB	N/A
└─TopN_12	100.00	100	root		time:405ms, loops:2	test.bc_bet_records_500m.settle_time:desc, test.bc_bet_records_500m.id:desc, offset:0, count:100	316.1 KB	0 Bytes
  └─TableReader_25	100.00	14300	root		time:402.2ms, loops:16, cop_task: {num: 145, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_24	59.6 KB	N/A
    └─ExchangeSender_24	100.00	14300	mpp[tiflash]		tiflash_task:{proc max:394.3ms, min:324.1ms, avg: 359.2ms, p80:394.3ms, p95:394.3ms, iters:143, tasks:2, threads:144}	ExchangeType: PassThrough	N/A	N/A
      └─TopN_23	100.00	14300	mpp[tiflash]		tiflash_task:{proc max:393.3ms, min:323.1ms, avg: 358.2ms, p80:393.3ms, p95:393.3ms, iters:143, tasks:2, threads:144}	test.bc_bet_records_500m.settle_time:desc, test.bc_bet_records_500m.id:desc, offset:0, count:100	N/A	N/A
        └─Selection_22	1526948.20	1561136	mpp[tiflash]		tiflash_task:{proc max:392.3ms, min:322.1ms, avg: 357.2ms, p80:392.3ms, p95:392.3ms, iters:180, tasks:2, threads:144}	eq(test.bc_bet_records_500m.category_id, 5), eq(test.bc_bet_records_500m.currency, "CNY"), eq(test.bc_bet_records_500m.settle_status, 2), eq(test.bc_bet_records_500m.site_code, "213")	N/A	N/A
          └─TableFullScan_21	6103431.93	6249277	mpp[tiflash]	table:b	tiflash_task:{proc max:392.3ms, min:322.1ms, avg: 357.2ms, p80:392.3ms, p95:392.3ms, iters:180, tasks:2, threads:144}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:273790901, local_regions:997, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 500/497=1.006036}, delta_rows:0, delta_bytes:0, segments:588, stale_read_regions:0, tot_build_snapshot:1ms, tot_build_bitmap:389ms, tot_build_inputstream:9515ms, min_local_stream:281ms, max_local_stream:364ms, dtfile:{data_scanned_rows:6682424, data_skipped_rows:524924853, mvcc_scanned_rows:139264, mvcc_skipped_rows:62704502, lm_filter_scanned_rows:280735469, lm_filter_skipped_rows:302421669, tot_rs_index_check:428ms, tot_read:6142ms}}	pushed down filter:ge(test.bc_bet_records_500m.settle_time, 2026-07-14 21:00:00.000000), le(test.bc_bet_records_500m.settle_time, 2026-07-15 23:59:59.000000), keep order:false	N/A	N/A
